

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Dec 10 18:54:40 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   944  00145C  6F15               	movwf	(??_unlock+5+0)&0ffh
   945  00145E  0E00               	movlw	low(0)
   946  001460  0101               	movlb	1	; () banked
   947  001462  0101               	movlb	1	; () banked
   948  001464  6F1A               	movwf	((?_LCD_Move))&0ffh
   949  001466  0101               	movlb	1	; () banked
   950  001468  5115               	movf	(??_unlock+5+0)&0ffh,w
   951  00146A  EC1F  F012         	call	_LCD_Move	;wreg free
   952  00146E  0E00               	movlw	low(0)
   953  001470  0101               	movlb	1	; () banked
   954  001472  0101               	movlb	1	; () banked
   955  001474  6F12               	movwf	((unlock@i))&0ffh
   956  001476  0E00               	movlw	high(0)
   957  001478  0101               	movlb	1	; () banked
   958  00147A  6F13               	movwf	((unlock@i+1))&0ffh
   959  00147C  0101               	movlb	1	; () banked
   960  00147E  0101               	movlb	1	; () banked
   961  001480  5113               	movf	((unlock@i+1))&0ffh,w
   962  001482  0A80               	xorlw	80h
   963  001484  0F80               	addlw	-((0)^80h)
   964  001486  0E14               	movlw	014h
   965  001488  B4D8               	btfsc	status,2
   966  00148A  5D12               	subwf	((unlock@i))&0ffh,w
   967  00148C  A0D8               	btfss	status,0
   968  00148E  D001               	goto	u3091
   969  001490  D001               	goto	u3090
   970  001492                     u3091:
   971  001492  D001               	goto	l224
   972  001494                     u3090:
   973  001494  D021               	goto	l225
   974                           	
   975  001496                     l224:		; BSR set to: ?
   976                           
   977  001496  0E40               	movlw	low((_MSG2))
   978  001498  0101               	movlb	1	; () banked
   979  00149A  0101               	movlb	1	; () banked
   980  00149C  2512               	addwf	((unlock@i))&0ffh,w
   981  00149E  6EF6               	movwf	tblptrl
   982  0014A0  6AF7               	clrf	tblptrh
   983  0014A2  0E10               	movlw	high((_MSG2))
   984  0014A4  22F7               	addwfc	tblptrh
   985  0014A6  6AF8               	clrf	tblptru
   986  0014A8  0E00               	movlw	low highword(__mediumconst)
   987  0014AA  22F8               	addwfc	tblptru
   988  0014AC  0008               	tblrd	*
   989                           	
   990  0014AE  0101               	movlb	1	; () banked
   991  0014B0  CFF5 F12C          	movff	tablat,(?_LCD_Write)
   992  0014B4  EC3F  F013         	call	_LCD_Write	;wreg free
   993  0014B8  0101               	movlb	1	; () banked
   994  0014BA  0101               	movlb	1	; () banked
   995  0014BC  4B12               	infsnz	((unlock@i))&0ffh
   996  0014BE  2B13               	incf	((unlock@i+1))&0ffh
   997  0014C0  0101               	movlb	1	; () banked
   998  0014C2  0101               	movlb	1	; () banked
   999  0014C4  5113               	movf	((unlock@i+1))&0ffh,w
  1000  0014C6  0A80               	xorlw	80h
  1001  0014C8  0F80               	addlw	-((0)^80h)
  1002  0014CA  0E14               	movlw	014h
  1003  0014CC  B4D8               	btfsc	status,2
  1004  0014CE  5D12               	subwf	((unlock@i))&0ffh,w
  1005  0014D0  A0D8               	btfss	status,0
  1006  0014D2  D001               	goto	u3101
  1007  0014D4  D001               	goto	u3100
  1008  0014D6                     u3101:
  1009  0014D6  D7DF               	goto	l224
  1010  0014D8                     u3100:
  1011                           	
  1012  0014D8                     l225:		; BSR set to: ?
  1013                           
  1014                           	line	133
  1015                           ;Lock.C: 133: LCD_Move(1,0); for (i=0; i<20; i++
                                 ) LCD_Write(MSG3[i]);
  1016  0014D8  0101               	movlb	1	; () banked
  1017  0014DA  6F14               	movwf	(??_unlock+4+0)&0ffh
  1018  0014DC  0E00               	movlw	low(0)
  1019  0014DE  0101               	movlb	1	; () banked
  1020  0014E0  0101               	movlb	1	; () banked
  1021  0014E2  6F1B               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1022  0014E4  0101               	movlb	1	; () banked
  1023  0014E6  5114               	movf	(??_unlock+4+0)&0ffh,w
  1024  0014E8  0101               	movlb	1	; () banked
  1025  0014EA  6F15               	movwf	(??_unlock+5+0)&0ffh
  1026  0014EC  0E01               	movlw	low(01h)
  1027  0014EE  0101               	movlb	1	; () banked
  1028  0014F0  0101               	movlb	1	; () banked
  1029  0014F2  6F1A               	movwf	((?_LCD_Move))&0ffh
  1030  0014F4  0101               	movlb	1	; () banked
  1031  0014F6  5115               	movf	(??_unlock+5+0)&0ffh,w
  1032  0014F8  EC1F  F012         	call	_LCD_Move	;wreg free
  1033  0014FC  0E00               	movlw	low(0)
  1034  0014FE  0101               	movlb	1	; () banked
  1035  001500  0101               	movlb	1	; () banked
  1036  001502  6F12               	movwf	((unlock@i))&0ffh
  1037  001504  0E00               	movlw	high(0)
  1038  001506  0101               	movlb	1	; () banked
  1039  001508  6F13               	movwf	((unlock@i+1))&0ffh
  1040  00150A  0101               	movlb	1	; () banked
  1041  00150C  0101               	movlb	1	; () banked
  1042  00150E  5113               	movf	((unlock@i+1))&0ffh,w
  1043  001510  0A80               	xorlw	80h
  1044  001512  0F80               	addlw	-((0)^80h)
  1045  001514  0E14               	movlw	014h
  1046  001516  B4D8               	btfsc	status,2
  1047  001518  5D12               	subwf	((unlock@i))&0ffh,w
  1048  00151A  A0D8               	btfss	status,0
  1049  00151C  D001               	goto	u3111
  1050  00151E  D001               	goto	u3110
  1051  001520                     u3111:
  1052  001520  D001               	goto	l227
  1053  001522                     u3110:
  1054  001522  D021               	goto	l228
  1055                           	
  1056  001524                     l227:		; BSR set to: ?
  1057                           
  1058  001524  0E55               	movlw	low((_MSG3))
  1059  001526  0101               	movlb	1	; () banked
  1060  001528  0101               	movlb	1	; () banked
  1061  00152A  2512               	addwf	((unlock@i))&0ffh,w
  1062  00152C  6EF6               	movwf	tblptrl
  1063  00152E  6AF7               	clrf	tblptrh
  1064  001530  0E10               	movlw	high((_MSG3))
  1065  001532  22F7               	addwfc	tblptrh
  1066  001534  6AF8               	clrf	tblptru
  1067  001536  0E00               	movlw	low highword(__mediumconst)
  1068  001538  22F8               	addwfc	tblptru
  1069  00153A  0008               	tblrd	*
  1070                           	
  1071  00153C  0101               	movlb	1	; () banked
  1072  00153E  CFF5 F12C          	movff	tablat,(?_LCD_Write)
  1073  001542  EC3F  F013         	call	_LCD_Write	;wreg free
  1074  001546  0101               	movlb	1	; () banked
  1075  001548  0101               	movlb	1	; () banked
  1076  00154A  4B12               	infsnz	((unlock@i))&0ffh
  1077  00154C  2B13               	incf	((unlock@i+1))&0ffh
  1078  00154E  0101               	movlb	1	; () banked
  1079  001550  0101               	movlb	1	; () banked
  1080  001552  5113               	movf	((unlock@i+1))&0ffh,w
  1081  001554  0A80               	xorlw	80h
  1082  001556  0F80               	addlw	-((0)^80h)
  1083  001558  0E14               	movlw	014h
  1084  00155A  B4D8               	btfsc	status,2
  1085  00155C  5D12               	subwf	((unlock@i))&0ffh,w
  1086  00155E  A0D8               	btfss	status,0
  1087  001560  D001               	goto	u3121
  1088  001562  D001               	goto	u3120
  1089  001564                     u3121:
  1090  001564  D7DF               	goto	l227
  1091  001566                     u3120:
  1092                           	
  1093  001566                     l228:		; BSR set to: ?
  1094                           
  1095                           	line	135
  1096                           ;Lock.C: 135: Wait_ms(3000);
  1097  001566  0EB8               	movlw	low(0BB8h)
  1098  001568  0101               	movlb	1	; () banked
  1099  00156A  0101               	movlb	1	; () banked
  1100  00156C  6F1E               	movwf	((?_Wait_ms))&0ffh
  1101  00156E  0E0B               	movlw	high(0BB8h)
  1102  001570  0101               	movlb	1	; () banked
  1103  001572  6F1F               	movwf	((?_Wait_ms+1))&0ffh
  1104  001574  EC61  F012         	call	_Wait_ms	;wreg free
  1105                           	line	136
  1106                           ;Lock.C: 136: screenClear();
  1107  001578  ECC9  F00D         	call	_screenClear	;wreg free
  1108                           	line	137
  1109                           ;Lock.C: 137: move(REF);
  1110  00157C  C110  F116         	movff	(unlock@REF),(?_move)
  1111  001580  C111  F117         	movff	(unlock@REF+1),(?_move+1)
  1112  001584  EC15  F010         	call	_move	;wreg free
  1113                           	line	138
  1114                           ;Lock.C: 138: }
  1115  001588  D0A7               	goto	l230
  1116                           	line	139
  1117                           	
  1118  00158A                     l223:		; BSR set to: ?
  1119                           
  1120                           	line	140
  1121                           ;Lock.C: 139: else{
  1122                           ;Lock.C: 140: LCD_Move(0,0); for (i=0; i<20; i++
                                 ) LCD_Write(MSG0[i]);
  1123  00158A  0101               	movlb	1	; () banked
  1124  00158C  6F14               	movwf	(??_unlock+4+0)&0ffh
  1125  00158E  0E00               	movlw	low(0)
  1126  001590  0101               	movlb	1	; () banked
  1127  001592  0101               	movlb	1	; () banked
  1128  001594  6F1B               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1129  001596  0101               	movlb	1	; () banked
  1130  001598  5114               	movf	(??_unlock+4+0)&0ffh,w
  1131  00159A  0101               	movlb	1	; () banked
  1132  00159C  6F15               	movwf	(??_unlock+5+0)&0ffh
  1133  00159E  0E00               	movlw	low(0)
  1134  0015A0  0101               	movlb	1	; () banked
  1135  0015A2  0101               	movlb	1	; () banked
  1136  0015A4  6F1A               	movwf	((?_LCD_Move))&0ffh
  1137  0015A6  0101               	movlb	1	; () banked
  1138  0015A8  5115               	movf	(??_unlock+5+0)&0ffh,w
  1139  0015AA  EC1F  F012         	call	_LCD_Move	;wreg free
  1140  0015AE  0E00               	movlw	low(0)
  1141  0015B0  0101               	movlb	1	; () banked
  1142  0015B2  0101               	movlb	1	; () banked
  1143  0015B4  6F12               	movwf	((unlock@i))&0ffh
  1144  0015B6  0E00               	movlw	high(0)
  1145  0015B8  0101               	movlb	1	; () banked
  1146  0015BA  6F13               	movwf	((unlock@i+1))&0ffh
  1147  0015BC  0101               	movlb	1	; () banked
  1148  0015BE  0101               	movlb	1	; () banked
  1149  0015C0  5113               	movf	((unlock@i+1))&0ffh,w
  1150  0015C2  0A80               	xorlw	80h
  1151  0015C4  0F80               	addlw	-((0)^80h)
  1152  0015C6  0E14               	movlw	014h
  1153  0015C8  B4D8               	btfsc	status,2
  1154  0015CA  5D12               	subwf	((unlock@i))&0ffh,w
  1155  0015CC  A0D8               	btfss	status,0
  1156  0015CE  D001               	goto	u3131
  1157  0015D0  D001               	goto	u3130
  1158  0015D2                     u3131:
  1159  0015D2  D001               	goto	l231
  1160  0015D4                     u3130:
  1161  0015D4  D021               	goto	l232
  1162                           	
  1163  0015D6                     l231:		; BSR set to: ?
  1164                           
  1165  0015D6  0E01               	movlw	low((_MSG0))
  1166  0015D8  0101               	movlb	1	; () banked
  1167  0015DA  0101               	movlb	1	; () banked
  1168  0015DC  2512               	addwf	((unlock@i))&0ffh,w
  1169  0015DE  6EF6               	movwf	tblptrl
  1170  0015E0  6AF7               	clrf	tblptrh
  1171  0015E2  0E10               	movlw	high((_MSG0))
  1172  0015E4  22F7               	addwfc	tblptrh
  1173  0015E6  6AF8               	clrf	tblptru
  1174  0015E8  0E00               	movlw	low highword(__mediumconst)
  1175  0015EA  22F8               	addwfc	tblptru
  1176  0015EC  0008               	tblrd	*
  1177                           	
  1178  0015EE  0101               	movlb	1	; () banked
  1179  0015F0  CFF5 F12C          	movff	tablat,(?_LCD_Write)
  1180  0015F4  EC3F  F013         	call	_LCD_Write	;wreg free
  1181  0015F8  0101               	movlb	1	; () banked
  1182  0015FA  0101               	movlb	1	; () banked
  1183  0015FC  4B12               	infsnz	((unlock@i))&0ffh
  1184  0015FE  2B13               	incf	((unlock@i+1))&0ffh
  1185  001600  0101               	movlb	1	; () banked
  1186  001602  0101               	movlb	1	; () banked
  1187  001604  5113               	movf	((unlock@i+1))&0ffh,w
  1188  001606  0A80               	xorlw	80h
  1189  001608  0F80               	addlw	-((0)^80h)
  1190  00160A  0E14               	movlw	014h
  1191  00160C  B4D8               	btfsc	status,2
  1192  00160E  5D12               	subwf	((unlock@i))&0ffh,w
  1193  001610  A0D8               	btfss	status,0
  1194  001612  D001               	goto	u3141
  1195  001614  D001               	goto	u3140
  1196  001616                     u3141:
  1197  001616  D7DF               	goto	l231
  1198  001618                     u3140:
  1199                           	
  1200  001618                     l232:		; BSR set to: ?
  1201                           
  1202                           	line	141
  1203                           ;Lock.C: 141: LCD_Move(1,0); for (i=0; i<20; i++
                                 ) LCD_Write(MSG1[i]);
  1204  001618  0101               	movlb	1	; () banked
  1205  00161A  6F14               	movwf	(??_unlock+4+0)&0ffh
  1206  00161C  0E00               	movlw	low(0)
  1207  00161E  0101               	movlb	1	; () banked
  1208  001620  0101               	movlb	1	; () banked
  1209  001622  6F1B               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1210  001624  0101               	movlb	1	; () banked
  1211  001626  5114               	movf	(??_unlock+4+0)&0ffh,w
  1212  001628  0101               	movlb	1	; () banked
  1213  00162A  6F15               	movwf	(??_unlock+5+0)&0ffh
  1214  00162C  0E01               	movlw	low(01h)
  1215  00162E  0101               	movlb	1	; () banked
  1216  001630  0101               	movlb	1	; () banked
  1217  001632  6F1A               	movwf	((?_LCD_Move))&0ffh
  1218  001634  0101               	movlb	1	; () banked
  1219  001636  5115               	movf	(??_unlock+5+0)&0ffh,w
  1220  001638  EC1F  F012         	call	_LCD_Move	;wreg free
  1221  00163C  0E00               	movlw	low(0)
  1222  00163E  0101               	movlb	1	; () banked
  1223  001640  0101               	movlb	1	; () banked
  1224  001642  6F12               	movwf	((unlock@i))&0ffh
  1225  001644  0E00               	movlw	high(0)
  1226  001646  0101               	movlb	1	; () banked
  1227  001648  6F13               	movwf	((unlock@i+1))&0ffh
  1228  00164A  0101               	movlb	1	; () banked
  1229  00164C  0101               	movlb	1	; () banked
  1230  00164E  5113               	movf	((unlock@i+1))&0ffh,w
  1231  001650  0A80               	xorlw	80h
  1232  001652  0F80               	addlw	-((0)^80h)
  1233  001654  0E14               	movlw	014h
  1234  001656  B4D8               	btfsc	status,2
  1235  001658  5D12               	subwf	((unlock@i))&0ffh,w
  1236  00165A  A0D8               	btfss	status,0
  1237  00165C  D001               	goto	u3151
  1238  00165E  D001               	goto	u3150
  1239  001660                     u3151:
  1240  001660  D001               	goto	l234
  1241  001662                     u3150:
  1242  001662  D021               	goto	l235
  1243                           	
  1244  001664                     l234:		; BSR set to: ?
  1245                           
  1246  001664  0E2B               	movlw	low((_MSG1))
  1247  001666  0101               	movlb	1	; () banked
  1248  001668  0101               	movlb	1	; () banked
  1249  00166A  2512               	addwf	((unlock@i))&0ffh,w
  1250  00166C  6EF6               	movwf	tblptrl
  1251  00166E  6AF7               	clrf	tblptrh
  1252  001670  0E10               	movlw	high((_MSG1))
  1253  001672  22F7               	addwfc	tblptrh
  1254  001674  6AF8               	clrf	tblptru
  1255  001676  0E00               	movlw	low highword(__mediumconst)
  1256  001678  22F8               	addwfc	tblptru
  1257  00167A  0008               	tblrd	*
  1258                           	
  1259  00167C  0101               	movlb	1	; () banked
  1260  00167E  CFF5 F12C          	movff	tablat,(?_LCD_Write)
  1261  001682  EC3F  F013         	call	_LCD_Write	;wreg free
  1262  001686  0101               	movlb	1	; () banked
  1263  001688  0101               	movlb	1	; () banked
  1264  00168A  4B12               	infsnz	((unlock@i))&0ffh
  1265  00168C  2B13               	incf	((unlock@i+1))&0ffh
  1266  00168E  0101               	movlb	1	; () banked
  1267  001690  0101               	movlb	1	; () banked
  1268  001692  5113               	movf	((unlock@i+1))&0ffh,w
  1269  001694  0A80               	xorlw	80h
  1270  001696  0F80               	addlw	-((0)^80h)
  1271  001698  0E14               	movlw	014h
  1272  00169A  B4D8               	btfsc	status,2
  1273  00169C  5D12               	subwf	((unlock@i))&0ffh,w
  1274  00169E  A0D8               	btfss	status,0
  1275  0016A0  D001               	goto	u3161
  1276  0016A2  D001               	goto	u3160
  1277  0016A4                     u3161:
  1278  0016A4  D7DF               	goto	l234
  1279  0016A6                     u3160:
  1280                           	
  1281  0016A6                     l235:		; BSR set to: ?
  1282                           
  1283                           	line	143
  1284                           ;Lock.C: 143: playNote(22727, 15169, 11363);
  1285  0016A6  0E63               	movlw	low(02C63h)
  1286  0016A8  0101               	movlb	1	; () banked
  1287  0016AA  0101               	movlb	1	; () banked
  1288  0016AC  6F1A               	movwf	(0+(?_playNote+04h))&0ffh
  1289  0016AE  0E2C               	movlw	high(02C63h)
  1290  0016B0  0101               	movlb	1	; () banked
  1291  0016B2  6F1B               	movwf	(1+(?_playNote+04h))&0ffh
  1292  0016B4  0E41               	movlw	low(03B41h)
  1293  0016B6  0101               	movlb	1	; () banked
  1294  0016B8  0101               	movlb	1	; () banked
  1295  0016BA  6F18               	movwf	(0+(?_playNote+02h))&0ffh
  1296  0016BC  0E3B               	movlw	high(03B41h)
  1297  0016BE  0101               	movlb	1	; () banked
  1298  0016C0  6F19               	movwf	(1+(?_playNote+02h))&0ffh
  1299  0016C2  0EC7               	movlw	low(058C7h)
  1300  0016C4  0101               	movlb	1	; () banked
  1301  0016C6  0101               	movlb	1	; () banked
  1302  0016C8  6F16               	movwf	((?_playNote))&0ffh
  1303  0016CA  0E58               	movlw	high(058C7h)
  1304  0016CC  0101               	movlb	1	; () banked
  1305  0016CE  6F17               	movwf	((?_playNote+1))&0ffh
  1306  0016D0  EC20  F013         	call	_playNote	;wreg free
  1307                           	line	144
  1308                           ;Lock.C: 144: screenClear();
  1309  0016D4  ECC9  F00D         	call	_screenClear	;wreg free
  1310                           	line	145
  1311                           	
  1312  0016D8                     l230:		; BSR set to: ?
  1313                           
  1314                           	line	148
  1315                           ;Lock.C: 145: }
  1316                           ;Lock.C: 148: if(code == lockCode){
  1317  0016D8  0E7F               	movlw	low((_lockCode))
  1318  0016DA  6EF6               	movwf	tblptrl
  1319  0016DC  0E10               	movlw	high((_lockCode))
  1320  0016DE  6EF7               	movwf	tblptrh
  1321  0016E0  0E00               	movlw	low highword((_lockCode))
  1322  0016E2  6EF8               	movwf	tblptru
  1323  0016E4  0009               	tblrd	*+
  1324                           	
  1325  0016E6  CFF5 F114          	movff	tablat,??_unlock+4+0
  1326  0016EA  0009               	tblrd	*+
  1327                           	
  1328  0016EC  CFF5 F115          	movff	tablat,??_unlock+4+0+1
  1329  0016F0  0101               	movlb	1	; () banked
  1330  0016F2  5115               	movf	(??_unlock+4+1)&0ffh,w
  1331  0016F4  0101               	movlb	1	; () banked
  1332  0016F6  0101               	movlb	1	; () banked
  1333  0016F8  190F               	xorwf	((unlock@code+1))&0ffh,w
  1334  0016FA  E105               	bnz	u3175
  1335  0016FC  0101               	movlb	1	; () banked
  1336  0016FE  5114               	movf	(??_unlock+4+0)&0ffh,w
  1337  001700  0101               	movlb	1	; () banked
  1338  001702  0101               	movlb	1	; () banked
  1339  001704  190E               	xorwf	((unlock@code))&0ffh,w
  1340  001706                     u3175:
  1341                           
  1342  001706  A4D8               	btfss	status,2
  1343  001708  D001               	goto	u3171
  1344  00170A  D001               	goto	u3170
  1345  00170C                     u3171:
  1346  00170C  D014               	goto	l237
  1347  00170E                     u3170:
  1348                           	line	149
  1349                           ;Lock.C: 149: Wait_ms(3000);
  1350  00170E  0EB8               	movlw	low(0BB8h)
  1351  001710  0101               	movlb	1	; () banked
  1352  001712  0101               	movlb	1	; () banked
  1353  001714  6F1E               	movwf	((?_Wait_ms))&0ffh
  1354  001716  0E0B               	movlw	high(0BB8h)
  1355  001718  0101               	movlb	1	; () banked
  1356  00171A  6F1F               	movwf	((?_Wait_ms+1))&0ffh
  1357  00171C  EC61  F012         	call	_Wait_ms	;wreg free
  1358                           	line	150
  1359                           ;Lock.C: 150: move(0);
  1360  001720  0E00               	movlw	low(0)
  1361  001722  0101               	movlb	1	; () banked
  1362  001724  0101               	movlb	1	; () banked
  1363  001726  6F16               	movwf	((?_move))&0ffh
  1364  001728  0E00               	movlw	high(0)
  1365  00172A  0101               	movlb	1	; () banked
  1366  00172C  6F17               	movwf	((?_move+1))&0ffh
  1367  00172E  EC15  F010         	call	_move	;wreg free
  1368                           	line	151
  1369                           ;Lock.C: 151: screenClear();
  1370  001732  ECC9  F00D         	call	_screenClear	;wreg free
  1371                           	line	152
  1372                           	
  1373  001736                     l237:		; BSR set to: ?
  1374                           
  1375                           	line	153
  1376                           ;Lock.C: 152: }
  1377                           ;Lock.C: 153: return;
  1378  001736  D000               	goto	l222
  1379                           	line	154
  1380                           ;Lock.C: 154: }
  1381  001738                     l222:
  1382                           			; BSR set to: ?
  1383                           
  1384  001738  0012               	return
  1385                           	opt stack 0
  1386                           GLOBAL __end_of_unlock
  1387  00173A                     	__end_of_unlock:
  1388                           	FNSIZE	_unlock,6,2
  1389                           ; =============== function _unlock ends ========
                                 ====
  1390                           
  1391                           	signat	_unlock,4216
  1392                           	global	_ReadKey
  1393                           	global	??_ReadKey
  1394                           	global	?_ReadKey
  1395                                   psect   text3,class=CODE,space=0,reloc=2
  1396                           
  1397                           	opt lm
  1398                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\MyProject\Lock.C"
  1399                           	line	81
  1400  000000                     	__size_of_ReadKey	equ	__end_of_ReadKey-_ReadKey
  1401                           ;Lock.C: 80: char ReadKey(void)
  1402                           ;Lock.C: 81: {
  1403                           	
  1404  0025F4                     _ReadKey:		; BSR set to: ?
  1405                           
  1406                           	opt stack 29
  1407                           	line	83
  1408                           	
  1409  0025F4                     l203:		; BSR set to: ?
  1410                           
  1411                           	line	84
  1412                           ;Lock.C: 84: X = GetKey();
  1413  0025F4  EC9D  F00B         	call	_GetKey	;wreg free
  1414  0025F8  0101               	movlb	1	; () banked
  1415  0025FA  0101               	movlb	1	; () banked
  1416  0025FC  6F0F               	movwf	((ReadKey@X))&0ffh
  1417                           	line	85
  1418                           ;Lock.C: 85: } while(X > 20);
  1419  0025FE  0E15               	movlw	(015h)&0ffh
  1420  002600  0101               	movlb	1	; () banked
  1421  002602  0101               	movlb	1	; () banked
  1422  002604  610F               	cpfslt	((ReadKey@X))&0ffh
  1423  002606  D001               	goto	u3521
  1424  002608  D001               	goto	u3520
  1425  00260A                     u3521:
  1426  00260A  D7F4               	goto	l203
  1427  00260C                     u3520:
  1428                           	
  1429  00260C                     l202:		; BSR set to: ?
  1430                           
  1431                           	line	86
  1432                           ;Lock.C: 86: do {
  1433                           	
  1434  00260C                     l206:		; BSR set to: ?
  1435                           
  1436                           	line	87
  1437                           ;Lock.C: 87: Y= GetKey();
  1438  00260C  EC9D  F00B         	call	_GetKey	;wreg free
  1439  002610  0101               	movlb	1	; () banked
  1440  002612  0101               	movlb	1	; () banked
  1441  002614  6F0E               	movwf	((ReadKey@Y))&0ffh
  1442                           	line	88
  1443                           ;Lock.C: 88: } while(Y < 20);
  1444  002616  0E13               	movlw	(014h-1)
  1445  002618  0101               	movlb	1	; () banked
  1446  00261A  0101               	movlb	1	; () banked
  1447  00261C  650E               	cpfsgt	((ReadKey@Y))&0ffh
  1448  00261E  D001               	goto	u3531
  1449  002620  D001               	goto	u3530
  1450  002622                     u3531:
  1451  002622  D7F4               	goto	l206
  1452  002624                     u3530:
  1453                           	
  1454  002624                     l205:		; BSR set to: ?
  1455                           
  1456                           	line	89
  1457                           ;Lock.C: 89: Wait_ms(100);
  1458  002624  0E64               	movlw	low(064h)
  1459  002626  0101               	movlb	1	; () banked
  1460  002628  0101               	movlb	1	; () banked
  1461  00262A  6F1E               	movwf	((?_Wait_ms))&0ffh
  1462  00262C  0E00               	movlw	high(064h)
  1463  00262E  0101               	movlb	1	; () banked
  1464  002630  6F1F               	movwf	((?_Wait_ms+1))&0ffh
  1465  002632  EC61  F012         	call	_Wait_ms	;wreg free
  1466                           	line	90
  1467                           ;Lock.C: 90: return(X);
  1468  002636  0101               	movlb	1	; () banked
  1469  002638  0101               	movlb	1	; () banked
  1470  00263A  510F               	movf	((ReadKey@X))&0ffh,w
  1471  00263C  D000               	goto	l200
  1472                           	line	91
  1473                           ;Lock.C: 91: }
  1474  00263E                     l200:
  1475                           			; BSR set to: ?
  1476                           
  1477  00263E  0012               	return
  1478                           	opt stack 0
  1479                           GLOBAL __end_of_ReadKey
  1480  002640                     	__end_of_ReadKey:
  1481                           	FNSIZE	_ReadKey,2,0
  1482                           ; =============== function _ReadKey ends =======
                                 =====
  1483                           
  1484                           	signat	_ReadKey,89
  1485                           	global	_LCD_Init
  1486                           	global	??_LCD_Init
  1487                           	global	?_LCD_Init
  1488                                   psect   text4,class=CODE,space=0,reloc=2
  1489                           
  1490                           	opt lm
  1491                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\MyProject\lcd_portd.c"
  1492                           	line	73
  1493  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1494                           ;lcd_portd.c: 72: void LCD_Init(void)
  1495                           ;lcd_portd.c: 73: {
  1496                           	
  1497  0023AC                     _LCD_Init:		; BSR set to: ?
  1498                           
  1499                           	opt stack 29
  1500                           	line	74
  1501  0023AC  0E00               	movlw	low(0)
  1502  0023AE  6E95               	movwf	((c:3989)),c	;volatile
  1503                           	line	75
  1504                           ;lcd_portd.c: 75: RD1 = 0;
  1505  0023B0  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1506                           	line	76
  1507                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  1508  0023B2  0101               	movlb	1	; () banked
  1509  0023B4  6F0E               	movwf	(??_LCD_Init+0+0)&0ffh
  1510  0023B6  0E33               	movlw	low(033h)
  1511  0023B8  0101               	movlb	1	; () banked
  1512  0023BA  0101               	movlb	1	; () banked
  1513  0023BC  6F1C               	movwf	((?_LCD_Inst))&0ffh
  1514  0023BE  0101               	movlb	1	; () banked
  1515  0023C0  510E               	movf	(??_LCD_Init+0+0)&0ffh,w
  1516  0023C2  ECD3  F012         	call	_LCD_Inst	;wreg free
  1517                           	line	77
  1518                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1519  0023C6  0101               	movlb	1	; () banked
  1520  0023C8  6F0E               	movwf	(??_LCD_Init+0+0)&0ffh
  1521  0023CA  0E32               	movlw	low(032h)
  1522  0023CC  0101               	movlb	1	; () banked
  1523  0023CE  0101               	movlb	1	; () banked
  1524  0023D0  6F1C               	movwf	((?_LCD_Inst))&0ffh
  1525  0023D2  0101               	movlb	1	; () banked
  1526  0023D4  510E               	movf	(??_LCD_Init+0+0)&0ffh,w
  1527  0023D6  ECD3  F012         	call	_LCD_Inst	;wreg free
  1528                           	line	78
  1529                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1530  0023DA  0101               	movlb	1	; () banked
  1531  0023DC  6F0E               	movwf	(??_LCD_Init+0+0)&0ffh
  1532  0023DE  0E28               	movlw	low(028h)
  1533  0023E0  0101               	movlb	1	; () banked
  1534  0023E2  0101               	movlb	1	; () banked
  1535  0023E4  6F1C               	movwf	((?_LCD_Inst))&0ffh
  1536  0023E6  0101               	movlb	1	; () banked
  1537  0023E8  510E               	movf	(??_LCD_Init+0+0)&0ffh,w
  1538  0023EA  ECD3  F012         	call	_LCD_Inst	;wreg free
  1539                           	line	79
  1540                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1541  0023EE  0101               	movlb	1	; () banked
  1542  0023F0  6F0E               	movwf	(??_LCD_Init+0+0)&0ffh
  1543  0023F2  0E0E               	movlw	low(0Eh)
  1544  0023F4  0101               	movlb	1	; () banked
  1545  0023F6  0101               	movlb	1	; () banked
  1546  0023F8  6F1C               	movwf	((?_LCD_Inst))&0ffh
  1547  0023FA  0101               	movlb	1	; () banked
  1548  0023FC  510E               	movf	(??_LCD_Init+0+0)&0ffh,w
  1549  0023FE  ECD3  F012         	call	_LCD_Inst	;wreg free
  1550                           	line	80
  1551                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1552  002402  0101               	movlb	1	; () banked
  1553  002404  6F0E               	movwf	(??_LCD_Init+0+0)&0ffh
