

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 18 06:24:36 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1421  002406  0101               	movlb	1	; () banked
  1422  002408  6F0C               	movwf	(??_LCD_Init+0+0)&0ffh
  1423  00240A  0E0E               	movlw	low(0Eh)
  1424  00240C  0101               	movlb	1	; () banked
  1425  00240E  0101               	movlb	1	; () banked
  1426  002410  6F1A               	movwf	((?_LCD_Inst))&0ffh
  1427  002412  0101               	movlb	1	; () banked
  1428  002414  510C               	movf	(??_LCD_Init+0+0)&0ffh,w
  1429  002416  ECDF  F012         	call	_LCD_Inst	;wreg free
  1430                           	line	80
  1431                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1432  00241A  0101               	movlb	1	; () banked
  1433  00241C  6F0C               	movwf	(??_LCD_Init+0+0)&0ffh
  1434  00241E  0E01               	movlw	low(01h)
  1435  002420  0101               	movlb	1	; () banked
  1436  002422  0101               	movlb	1	; () banked
  1437  002424  6F1A               	movwf	((?_LCD_Inst))&0ffh
  1438  002426  0101               	movlb	1	; () banked
  1439  002428  510C               	movf	(??_LCD_Init+0+0)&0ffh,w
  1440  00242A  ECDF  F012         	call	_LCD_Inst	;wreg free
  1441                           	line	81
  1442                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1443  00242E  0101               	movlb	1	; () banked
  1444  002430  6F0C               	movwf	(??_LCD_Init+0+0)&0ffh
  1445  002432  0E06               	movlw	low(06h)
  1446  002434  0101               	movlb	1	; () banked
  1447  002436  0101               	movlb	1	; () banked
  1448  002438  6F1A               	movwf	((?_LCD_Inst))&0ffh
  1449  00243A  0101               	movlb	1	; () banked
  1450  00243C  510C               	movf	(??_LCD_Init+0+0)&0ffh,w
  1451  00243E  ECDF  F012         	call	_LCD_Inst	;wreg free
  1452                           	line	82
  1453                           ;lcd_portd.c: 82: Wait_ms(100);
  1454  002442  0E64               	movlw	low(064h)
  1455  002444  0101               	movlb	1	; () banked
  1456  002446  0101               	movlb	1	; () banked
  1457  002448  6F1C               	movwf	((?_Wait_ms))&0ffh
  1458  00244A  0E00               	movlw	high(064h)
  1459  00244C  0101               	movlb	1	; () banked
  1460  00244E  6F1D               	movwf	((?_Wait_ms+1))&0ffh
  1461  002450  EC6D  F012         	call	_Wait_ms	;wreg free
  1462                           	line	83
  1463                           ;lcd_portd.c: 83: }
  1464  002454                     l129:
  1465                           			; BSR set to: ?
  1466                           
  1467  002454  0012               	return
  1468                           	opt stack 0
  1469                           GLOBAL __end_of_LCD_Init
  1470  002456                     	__end_of_LCD_Init:
  1471                           	FNSIZE	_LCD_Init,1,0
  1472                           ; =============== function _LCD_Init ends ======
                                 ======
  1473                           
  1474                           	signat	_LCD_Init,88
  1475                           	global	___awdiv
  1476                           	global	??___awdiv
  1477                           	global	?___awdiv
  1478                                   psect   text5,class=CODE,space=0,reloc=2
  1479                           
  1480                           	opt lm
  1481                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\awdiv.c"
  1482                           	line	5
  1483  000000                     	__size_of___awdiv	equ	__end_of___awdiv-___awdiv
  1484                           	
  1485  0020A8                     ___awdiv:		; BSR set to: ?
  1486                           
  1487                           	opt stack 29
  1488                           	line	9
  1489  0020A8  0101               	movlb	1	; () banked
  1490  0020AA  6F14               	movwf	(??___awdiv+4+0)&0ffh
  1491  0020AC  0E00               	movlw	low(0)
  1492  0020AE  0101               	movlb	1	; () banked
  1493  0020B0  0101               	movlb	1	; () banked
  1494  0020B2  6F11               	movwf	((___awdiv@sign))&0ffh
  1495  0020B4  0101               	movlb	1	; () banked
  1496  0020B6  5114               	movf	(??___awdiv+4+0)&0ffh,w
  1497                           	line	10
  1498  0020B8  0101               	movlb	1	; () banked
  1499  0020BA  0101               	movlb	1	; () banked
  1500  0020BC  AF0F               	btfss	((___awdiv@divisor+1))&0ffh,7
  1501  0020BE  D001               	goto	u1691
  1502  0020C0  D001               	goto	u1690
  1503  0020C2                     u1691:
  1504  0020C2  D00F               	goto	l307
  1505  0020C4                     u1690:
  1506                           	line	11
  1507  0020C4  0101               	movlb	1	; () banked
  1508  0020C6  0101               	movlb	1	; () banked
  1509  0020C8  6D0E               	negf	((___awdiv@divisor))&0ffh
  1510  0020CA  0101               	movlb	1	; () banked
  1511  0020CC  1F0F               	comf	((___awdiv@divisor+1))&0ffh
  1512  0020CE  B0D8               	btfsc	status,0
  1513  0020D0  2B0F               	incf	((___awdiv@divisor+1))&0ffh
  1514                           	line	12
  1515  0020D2  0101               	movlb	1	; () banked
  1516  0020D4  6F14               	movwf	(??___awdiv+4+0)&0ffh
  1517  0020D6  0E01               	movlw	low(01h)
  1518  0020D8  0101               	movlb	1	; () banked
  1519  0020DA  0101               	movlb	1	; () banked
  1520  0020DC  6F11               	movwf	((___awdiv@sign))&0ffh
  1521  0020DE  0101               	movlb	1	; () banked
  1522  0020E0  5114               	movf	(??___awdiv+4+0)&0ffh,w
  1523                           	line	13
  1524                           	
  1525  0020E2                     l307:		; BSR set to: ?
  1526                           
  1527                           	line	14
  1528  0020E2  0101               	movlb	1	; () banked
  1529  0020E4  0101               	movlb	1	; () banked
  1530  0020E6  AF0D               	btfss	((___awdiv@dividend+1))&0ffh,7
  1531  0020E8  D001               	goto	u1701
  1532  0020EA  D001               	goto	u1700
  1533  0020EC                     u1701:
  1534  0020EC  D00B               	goto	l308
  1535  0020EE                     u1700:
  1536                           	line	15
  1537  0020EE  0101               	movlb	1	; () banked
  1538  0020F0  0101               	movlb	1	; () banked
  1539  0020F2  6D0C               	negf	((___awdiv@dividend))&0ffh
  1540  0020F4  0101               	movlb	1	; () banked
  1541  0020F6  1F0D               	comf	((___awdiv@dividend+1))&0ffh
  1542  0020F8  B0D8               	btfsc	status,0
  1543  0020FA  2B0D               	incf	((___awdiv@dividend+1))&0ffh
  1544                           	line	16
  1545  0020FC  0E01               	movlw	(01h)&0ffh
  1546  0020FE  0101               	movlb	1	; () banked
  1547  002100  0101               	movlb	1	; () banked
  1548  002102  1B11               	xorwf	((___awdiv@sign))&0ffh
  1549                           	line	17
  1550                           	
  1551  002104                     l308:		; BSR set to: ?
  1552                           
  1553                           	line	18
  1554  002104  0E00               	movlw	low(0)
  1555  002106  0101               	movlb	1	; () banked
  1556  002108  0101               	movlb	1	; () banked
  1557  00210A  6F12               	movwf	((___awdiv@quotient))&0ffh
  1558  00210C  0E00               	movlw	high(0)
  1559  00210E  0101               	movlb	1	; () banked
  1560  002110  6F13               	movwf	((___awdiv@quotient+1))&0ffh
  1561                           	line	19
  1562  002112  0101               	movlb	1	; () banked
  1563  002114  0101               	movlb	1	; () banked
  1564  002116  510F               	movf	((___awdiv@divisor+1))&0ffh,w
  1565  002118  110E               	iorwf ((___awdiv@divisor))&0ffh,w
  1566                           
  1567  00211A  B4D8               	btfsc	status,2
  1568  00211C  D001               	goto	u1711
  1569  00211E  D001               	goto	u1710
  1570  002120                     u1711:
  1571  002120  D047               	goto	l309
  1572  002122                     u1710:
  1573                           	line	20
  1574  002122  0101               	movlb	1	; () banked
  1575  002124  6F14               	movwf	(??___awdiv+4+0)&0ffh
  1576  002126  0E01               	movlw	low(01h)
  1577  002128  0101               	movlb	1	; () banked
  1578  00212A  0101               	movlb	1	; () banked
  1579  00212C  6F10               	movwf	((___awdiv@counter))&0ffh
  1580  00212E  0101               	movlb	1	; () banked
  1581  002130  5114               	movf	(??___awdiv+4+0)&0ffh,w
  1582                           	line	21
  1583  002132  D009               	goto	l310
  1584                           	
  1585  002134                     l311:		; BSR set to: ?
  1586                           
  1587                           	line	22
  1588  002134  0101               	movlb	1	; () banked
  1589  002136  90D8               	bcf	status,0
  1590  002138  0101               	movlb	1	; () banked
  1591  00213A  370E               	rlcf	((___awdiv@divisor))&0ffh
  1592  00213C  0101               	movlb	1	; () banked
  1593  00213E  370F               	rlcf	((___awdiv@divisor+1))&0ffh
  1594                           	line	23
  1595  002140  0101               	movlb	1	; () banked
  1596  002142  0101               	movlb	1	; () banked
  1597  002144  2B10               	incf	((___awdiv@counter))&0ffh
  1598                           	line	24
  1599                           	
  1600  002146                     l310:		; BSR set to: ?
  1601                           
  1602                           	line	21
  1603  002146  0101               	movlb	1	; () banked
  1604                           	
  1605  002148  0101               	movlb	1	; () banked
  1606  00214A  AF0F               	btfss	((___awdiv@divisor+1))&0ffh,(15)&7
  1607  00214C  D001               	goto	u1721
  1608  00214E  D001               	goto	u1720
  1609  002150                     u1721:
  1610  002150  D7F1               	goto	l311
  1611  002152                     u1720:
  1612                           	
  1613  002152                     l312:		; BSR set to: ?
  1614                           
  1615                           	line	25
  1616                           	
  1617  002152                     l315:		; BSR set to: ?
  1618                           
  1619                           	line	26
  1620  002152  0101               	movlb	1	; () banked
  1621  002154  90D8               	bcf	status,0
  1622  002156  0101               	movlb	1	; () banked
  1623  002158  3712               	rlcf	((___awdiv@quotient))&0ffh
  1624  00215A  0101               	movlb	1	; () banked
  1625  00215C  3713               	rlcf	((___awdiv@quotient+1))&0ffh
  1626                           	line	27
  1627  00215E  0101               	movlb	1	; () banked
  1628  002160  0101               	movlb	1	; () banked
  1629  002162  510E               	movf	((___awdiv@divisor))&0ffh,w
  1630  002164  0101               	movlb	1	; () banked
  1631  002166  0101               	movlb	1	; () banked
  1632  002168  5D0C               	subwf	((___awdiv@dividend))&0ffh,w
  1633  00216A  0101               	movlb	1	; () banked
  1634  00216C  0101               	movlb	1	; () banked
  1635  00216E  510F               	movf	((___awdiv@divisor+1))&0ffh,w
  1636  002170  0101               	movlb	1	; () banked
  1637  002172  0101               	movlb	1	; () banked
  1638  002174  590D               	subwfb	((___awdiv@dividend+1))&0ffh,w
  1639  002176  A0D8               	btfss	status,0
  1640  002178  D001               	goto	u1731
  1641  00217A  D001               	goto	u1730
  1642  00217C                     u1731:
  1643  00217C  D00F               	goto	l316
  1644  00217E                     u1730:
  1645                           	line	28
  1646  00217E  0101               	movlb	1	; () banked
  1647  002180  0101               	movlb	1	; () banked
  1648  002182  510E               	movf	((___awdiv@divisor))&0ffh,w
  1649  002184  0101               	movlb	1	; () banked
  1650  002186  0101               	movlb	1	; () banked
  1651  002188  5F0C               	subwf	((___awdiv@dividend))&0ffh
  1652  00218A  0101               	movlb	1	; () banked
  1653  00218C  0101               	movlb	1	; () banked
  1654  00218E  510F               	movf	((___awdiv@divisor+1))&0ffh,w
  1655  002190  0101               	movlb	1	; () banked
  1656  002192  0101               	movlb	1	; () banked
  1657  002194  5B0D               	subwfb	((___awdiv@dividend+1))&0ffh
  1658                           
  1659                           	line	29
  1660  002196  0101               	movlb	1	; () banked
  1661  002198  0101               	movlb	1	; () banked
  1662  00219A  8112               	bsf	(0+(0/8)+(___awdiv@quotient))&0ffh,(0)&7
  1663                           	line	30
  1664                           	
  1665  00219C                     l316:		; BSR set to: ?
  1666                           
  1667                           	line	31
  1668  00219C  0101               	movlb	1	; () banked
  1669  00219E  90D8               	bcf	status,0
  1670  0021A0  0101               	movlb	1	; () banked
  1671  0021A2  330F               	rrcf	((___awdiv@divisor+1))&0ffh
  1672  0021A4  0101               	movlb	1	; () banked
  1673  0021A6  330E               	rrcf	((___awdiv@divisor))&0ffh
  1674                           	line	32
  1675  0021A8  0101               	movlb	1	; () banked
  1676  0021AA  0101               	movlb	1	; () banked
  1677  0021AC  2F10               	decfsz	((___awdiv@counter))&0ffh
  1678                           	
  1679  0021AE  D7D1               	goto	l315
  1680                           	
  1681  0021B0                     l314:		; BSR set to: ?
  1682                           
  1683                           	line	33
  1684                           	
  1685  0021B0                     l309:		; BSR set to: ?
  1686                           
  1687                           	line	34
  1688  0021B0  0101               	movlb	1	; () banked
  1689  0021B2  0101               	movlb	1	; () banked
  1690  0021B4  5111               	movf	((___awdiv@sign))&0ffh,w
  1691  0021B6  B4D8               	btfsc	status,2
  1692  0021B8  D001               	goto	u1741
  1693  0021BA  D001               	goto	u1740
  1694  0021BC                     u1741:
  1695  0021BC  D007               	goto	l317
  1696  0021BE                     u1740:
  1697                           	line	35
  1698  0021BE  0101               	movlb	1	; () banked
  1699  0021C0  0101               	movlb	1	; () banked
  1700  0021C2  6D12               	negf	((___awdiv@quotient))&0ffh
  1701  0021C4  0101               	movlb	1	; () banked
  1702  0021C6  1F13               	comf	((___awdiv@quotient+1))&0ffh
  1703  0021C8  B0D8               	btfsc	status,0
  1704  0021CA  2B13               	incf	((___awdiv@quotient+1))&0ffh
  1705                           	
  1706  0021CC                     l317:		; BSR set to: ?
  1707                           
  1708                           	line	36
  1709  0021CC  C112  F10C         	movff	(___awdiv@quotient),(?___awdiv)
  1710  0021D0  C113  F10D         	movff	(___awdiv@quotient+1),(?___awdiv+1)
  1711  0021D4  D000               	goto	l306
  1712                           	line	37
  1713  0021D6                     l306:
  1714                           			; BSR set to: ?
  1715                           
  1716  0021D6  0012               	return
  1717                           	opt stack 0
  1718                           GLOBAL __end_of___awdiv
  1719  0021D8                     	__end_of___awdiv:
  1720                           	FNSIZE	___awdiv,5,4
  1721                           ; =============== function ___awdiv ends =======
                                 =====
  1722                           
  1723                           	signat	___awdiv,8314
  1724                           	global	_move
  1725                           	global	??_move
  1726                           	global	?_move
  1727                                   psect   text6,class=CODE,space=0,reloc=2
  1728                           
  1729                           	opt lm
  1730                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\Term Project\LockAnsSound.C"
  1731                           	line	152
  1732  000000                     	__size_of_move	equ	__end_of_move-_move
  1733                           ;LockAnsSound.C: 151: void move(int REF)
  1734                           ;LockAnsSound.C: 152: {
  1735                           	
  1736  001F48                     _move:		; BSR set to: ?
  1737                           
  1738                           	opt stack 28
  1739                           	line	154
  1740                           ;LockAnsSound.C: 153: unsigned int i;
  1741                           ;LockAnsSound.C: 154: while(1) {
  1742                           	
  1743  001F48                     l219:		; BSR set to: ?
  1744                           
  1745                           	line	155
  1746                           ;LockAnsSound.C: 155: if (STEP < REF) STEP = STE
                                 P + 1;
  1747  001F48  0101               	movlb	1	; () banked
  1748  001F4A  0101               	movlb	1	; () banked
  1749  001F4C  5114               	movf	((move@REF))&0ffh,w
  1750  001F4E  5C04               	subwf	((c:4)),c,w
  1751  001F50  0101               	movlb	1	; () banked
  1752  001F52  0101               	movlb	1	; () banked
  1753  001F54  5115               	movf	((move@REF+1))&0ffh,w
  1754  001F56  5805               	subwfb	((c:4+1)),c,w
  1755  001F58  B0D8               	btfsc	status,0
  1756  001F5A  D001               	goto	u3051
  1757  001F5C  D001               	goto	u3050
  1758  001F5E                     u3051:
  1759  001F5E  D006               	goto	l221
  1760  001F60                     u3050:
  1761  001F60  0E01               	movlw	low(01h)
  1762  001F62  2404               	addwf	((c:4)),c,w
  1763                           	
  1764  001F64  6E04               	movwf	((c:4)),c
  1765  001F66  0E00               	movlw	high(01h)
  1766  001F68  2005               	addwfc	((c:4+1)),c,w
  1767  001F6A  6E05               	movwf	1+((c:4)),c
  1768                           	
  1769  001F6C                     l221:		; BSR set to: ?
  1770                           
  1771                           	line	156
  1772                           ;LockAnsSound.C: 156: if (STEP > REF) STEP = STE
                                 P - 1;
  1773  001F6C  5004               	movf	((c:4)),c,w
  1774  001F6E  0101               	movlb	1	; () banked
  1775  001F70  0101               	movlb	1	; () banked
  1776  001F72  5D14               	subwf	((move@REF))&0ffh,w
  1777  001F74  5005               	movf	((c:4+1)),c,w
  1778  001F76  0101               	movlb	1	; () banked
  1779  001F78  0101               	movlb	1	; () banked
  1780  001F7A  5915               	subwfb	((move@REF+1))&0ffh,w
  1781  001F7C  B0D8               	btfsc	status,0
  1782  001F7E  D001               	goto	u3061
  1783  001F80  D001               	goto	u3060
  1784  001F82                     u3061:
  1785  001F82  D006               	goto	l222
  1786  001F84                     u3060:
  1787  001F84  0EFF               	movlw	low(0FFFFh)
  1788  001F86  2404               	addwf	((c:4)),c,w
  1789                           	
  1790  001F88  6E04               	movwf	((c:4)),c
  1791  001F8A  0EFF               	movlw	high(0FFFFh)
  1792  001F8C  2005               	addwfc	((c:4+1)),c,w
  1793  001F8E  6E05               	movwf	1+((c:4)),c
  1794                           	
  1795  001F90                     l222:		; BSR set to: ?
  1796                           
  1797                           	line	157
  1798                           ;LockAnsSound.C: 157: if (STEP == REF) break;
  1799  001F90  0101               	movlb	1	; () banked
  1800  001F92  0101               	movlb	1	; () banked
  1801  001F94  5115               	movf	((move@REF+1))&0ffh,w
  1802  001F96  1805               	xorwf	((c:4+1)),c,w
  1803  001F98  E104               	bnz	u3075
  1804  001F9A  0101               	movlb	1	; () banked
  1805  001F9C  0101               	movlb	1	; () banked
  1806  001F9E  5114               	movf	((move@REF))&0ffh,w
  1807  001FA0  1804               	xorwf	((c:4)),c,w
  1808  001FA2                     u3075:
  1809                           
  1810  001FA2  A4D8               	btfss	status,2
  1811  001FA4  D001               	goto	u3071
  1812  001FA6  D001               	goto	u3070
  1813  001FA8                     u3071:
  1814  001FA8  D001               	goto	l223
  1815  001FAA                     u3070:
  1816  001FAA  D07C               	goto	l220
  1817                           	
  1818  001FAC                     l223:		; BSR set to: ?
  1819                           
  1820                           	line	159
  1821                           ;LockAnsSound.C: 159: PORTA = TABLE[STEP % 4];
  1822  001FAC  C004 F116          	movff	(c:4),??_move+0+0
  1823  001FB0  0E03               	movlw	03h
  1824  001FB2  0101               	movlb	1	; () banked
  1825  001FB4  1716               	andwf	(??_move+0+0)&0ffh
  1826  001FB6  0E0E               	movlw	low((c:14))
  1827  001FB8  0101               	movlb	1	; () banked
  1828  001FBA  2516               	addwf	(??_move+0+0)&0ffh,w
  1829  001FBC  6EE9               	movwf	c:fsr0l
  1830  001FBE  6AEA               	clrf	1+c:fsr0l
  1831  001FC0  0E00               	movlw	high((c:14))
  1832  001FC2  22EA               	addwfc	1+c:fsr0l
  1833  001FC4  50EF               	movf	indf0,w
  1834  001FC6  6E80               	movwf	((c:3968)),c	;volatile
  1835                           	line	160
  1836                           ;LockAnsSound.C: 160: LCD_Move(0,8); LCD_Out(REF
                                 , 5, 0);
  1837  001FC8  0101               	movlb	1	; () banked
  1838  001FCA  6F16               	movwf	(??_move+0+0)&0ffh
  1839  001FCC  0E08               	movlw	low(08h)
  1840  001FCE  0101               	movlb	1	; () banked
  1841  001FD0  0101               	movlb	1	; () banked
  1842  001FD2  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1843  001FD4  0101               	movlb	1	; () banked
  1844  001FD6  5116               	movf	(??_move+0+0)&0ffh,w
  1845  001FD8  0101               	movlb	1	; () banked
  1846  001FDA  6F17               	movwf	(??_move+1+0)&0ffh
  1847  001FDC  0E00               	movlw	low(0)
  1848  001FDE  0101               	movlb	1	; () banked
  1849  001FE0  0101               	movlb	1	; () banked
  1850  001FE2  6F18               	movwf	((?_LCD_Move))&0ffh
  1851  001FE4  0101               	movlb	1	; () banked
  1852  001FE6  5117               	movf	(??_move+1+0)&0ffh,w
  1853  001FE8  EC2B  F012         	call	_LCD_Move	;wreg free
  1854  001FEC  0101               	movlb	1	; () banked
  1855  001FEE  6F16               	movwf	(??_move+0+0)&0ffh
  1856  001FF0  0E00               	movlw	low(0)
  1857  001FF2  0101               	movlb	1	; () banked
  1858  001FF4  0101               	movlb	1	; () banked
  1859  001FF6  6F1D               	movwf	(0+(?_LCD_Out+05h))&0ffh
  1860  001FF8  0101               	movlb	1	; () banked
  1861  001FFA  5116               	movf	(??_move+0+0)&0ffh,w
  1862  001FFC  0101               	movlb	1	; () banked
  1863  001FFE  6F17               	movwf	(??_move+1+0)&0ffh
  1864  002000  0E05               	movlw	low(05h)
  1865  002002  0101               	movlb	1	; () banked
  1866  002004  0101               	movlb	1	; () banked
  1867  002006  6F1C               	movwf	(0+(?_LCD_Out+04h))&0ffh
  1868  002008  0101               	movlb	1	; () banked
  1869  00200A  5117               	movf	(??_move+1+0)&0ffh,w
  1870  00200C  0101               	movlb	1	; () banked
  1871  00200E  0101               	movlb	1	; () banked
  1872  002010  C114  F118         	movff	(move@REF),(?_LCD_Out)
  1873  002014  0101               	movlb	1	; () banked
  1874  002016  0101               	movlb	1	; () banked
  1875  002018  C115  F119         	movff	(move@REF+1),(?_LCD_Out+1)
  1876  00201C  0101               	movlb	1	; () banked
  1877  00201E  0E00               	movlw	0
  1878  002020  0101               	movlb	1	; () banked
  1879  002022  BF19               	btfsc	((?_LCD_Out+1))&0ffh,7
  1880  002024  0EFF               	movlw	-1
  1881  002026  0101               	movlb	1	; () banked
  1882  002028  6F1A               	movwf	((?_LCD_Out+2))&0ffh
  1883  00202A  0101               	movlb	1	; () banked
  1884  00202C  6F1B               	movwf	((?_LCD_Out+3))&0ffh
  1885  00202E  ECE0  F00E         	call	_LCD_Out	;wreg free
  1886                           	line	161
  1887                           ;LockAnsSound.C: 161: LCD_Move(1,8); LCD_Out(STE
                                 P, 5, 0);
  1888  002032  0101               	movlb	1	; () banked
  1889  002034  6F16               	movwf	(??_move+0+0)&0ffh
  1890  002036  0E08               	movlw	low(08h)
  1891  002038  0101               	movlb	1	; () banked
  1892  00203A  0101               	movlb	1	; () banked
  1893  00203C  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1894  00203E  0101               	movlb	1	; () banked
  1895  002040  5116               	movf	(??_move+0+0)&0ffh,w
  1896  002042  0101               	movlb	1	; () banked
  1897  002044  6F17               	movwf	(??_move+1+0)&0ffh
  1898  002046  0E01               	movlw	low(01h)
  1899  002048  0101               	movlb	1	; () banked
  1900  00204A  0101               	movlb	1	; () banked
  1901  00204C  6F18               	movwf	((?_LCD_Move))&0ffh
  1902  00204E  0101               	movlb	1	; () banked
  1903  002050  5117               	movf	(??_move+1+0)&0ffh,w
  1904  002052  EC2B  F012         	call	_LCD_Move	;wreg free
  1905  002056  0101               	movlb	1	; () banked
  1906  002058  6F16               	movwf	(??_move+0+0)&0ffh
  1907  00205A  0E00               	movlw	low(0)
  1908  00205C  0101               	movlb	1	; () banked
  1909  00205E  0101               	movlb	1	; () banked
  1910  002060  6F1D               	movwf	(0+(?_LCD_Out+05h))&0ffh
  1911  002062  0101               	movlb	1	; () banked
  1912  002064  5116               	movf	(??_move+0+0)&0ffh,w
  1913  002066  0101               	movlb	1	; () banked
  1914  002068  6F17               	movwf	(??_move+1+0)&0ffh
  1915  00206A  0E05               	movlw	low(05h)
  1916  00206C  0101               	movlb	1	; () banked
  1917  00206E  0101               	movlb	1	; () banked
  1918  002070  6F1C               	movwf	(0+(?_LCD_Out+04h))&0ffh
  1919  002072  0101               	movlb	1	; () banked
  1920  002074  5117               	movf	(??_move+1+0)&0ffh,w
  1921  002076  0101               	movlb	1	; () banked
  1922  002078  C004 F118          	movff	(c:4),(?_LCD_Out)
  1923  00207C  0101               	movlb	1	; () banked
  1924  00207E  C005 F119          	movff	(c:4+1),(?_LCD_Out+1)
  1925  002082  0101               	movlb	1	; () banked
  1926  002084  0101               	movlb	1	; () banked
  1927  002086  6B1A               	clrf	((?_LCD_Out+2))&0ffh
  1928  002088  0101               	movlb	1	; () banked
  1929  00208A  6B1B               	clrf	((?_LCD_Out+3))&0ffh
  1930                           
  1931  00208C  ECE0  F00E         	call	_LCD_Out	;wreg free
  1932                           	line	162
  1933                           ;LockAnsSound.C: 162: Wait_ms(30);
  1934  002090  0E1E               	movlw	low(01Eh)
  1935  002092  0101               	movlb	1	; () banked
  1936  002094  0101               	movlb	1	; () banked
  1937  002096  6F1C               	movwf	((?_Wait_ms))&0ffh
  1938  002098  0E00               	movlw	high(01Eh)
  1939  00209A  0101               	movlb	1	; () banked
  1940  00209C  6F1D               	movwf	((?_Wait_ms+1))&0ffh
  1941  00209E  EC6D  F012         	call	_Wait_ms	;wreg free
  1942                           	line	163
  1943                           	
  1944  0020A2                     l218:		; BSR set to: ?
  1945                           
  1946                           	line	154
  1947  0020A2  D752               	goto	l219
  1948                           	
  1949  0020A4                     l220:		; BSR set to: ?
  1950                           
  1951                           	line	165
  1952                           ;LockAnsSound.C: 163: }
  1953                           ;LockAnsSound.C: 165: return;
  1954  0020A4  D000               	goto	l217
  1955                           	line	166
  1956                           ;LockAnsSound.C: 166: }
  1957  0020A6                     l217:
  1958                           			; BSR set to: ?
  1959                           
  1960  0020A6  0012               	return
  1961                           	opt stack 0
  1962                           GLOBAL __end_of_move
  1963  0020A8                     	__end_of_move:
  1964                           	FNSIZE	_move,2,2
  1965                           ; =============== function _move ends ==========
                                 ==
  1966                           
  1967                           	signat	_move,4216
  1968                           	global	_screenClear
  1969                           	global	??_screenClear
  1970                           	global	?_screenClear
  1971                                   psect   text7,class=CODE,space=0,reloc=2
  1972                           
  1973                           	opt lm
  1974                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\Term Project\LockAnsSound.C"
  1975                           	line	102
  1976  000000                     	__size_of_screenClear	equ	__end_of_screenClear-
                                 _screenClear
  1977                           ;LockAnsSound.C: 101: void screenClear()
  1978                           ;LockAnsSound.C: 102: {
  1979                           	
  1980  001C38                     _screenClear:		; BSR set to: ?
  1981                           
  1982                           	opt stack 28
  1983                           	line	105
  1984                           ;LockAnsSound.C: 103: unsigned int i;
  1985                           ;LockAnsSound.C: 105: LCD_Move(0,0); for (i=0; i
                                 <20; i++) LCD_Write(MSGclear[i]);
  1986  001C38  0101               	movlb	1	; () banked
  1987  001C3A  6F16               	movwf	(??_screenClear+2+0)&0ffh
  1988  001C3C  0E00               	movlw	low(0)
  1989  001C3E  0101               	movlb	1	; () banked
  1990  001C40  0101               	movlb	1	; () banked
  1991  001C42  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1992  001C44  0101               	movlb	1	; () banked
  1993  001C46  5116               	movf	(??_screenClear+2+0)&0ffh,w
  1994  001C48  0101               	movlb	1	; () banked
  1995  001C4A  6F17               	movwf	(??_screenClear+3+0)&0ffh
  1996  001C4C  0E00               	movlw	low(0)
  1997  001C4E  0101               	movlb	1	; () banked
  1998  001C50  0101               	movlb	1	; () banked
  1999  001C52  6F18               	movwf	((?_LCD_Move))&0ffh
  2000  001C54  0101               	movlb	1	; () banked
  2001  001C56  5117               	movf	(??_screenClear+3+0)&0ffh,w
  2002  001C58  EC2B  F012         	call	_LCD_Move	;wreg free
  2003  001C5C  0E00               	movlw	low(0)
  2004  001C5E  0101               	movlb	1	; () banked
  2005  001C60  0101               	movlb	1	; () banked
  2006  001C62  6F14               	movwf	((screenClear@i))&0ffh
  2007  001C64  0E00               	movlw	high(0)
  2008  001C66  0101               	movlb	1	; () banked
  2009  001C68  6F15               	movwf	((screenClear@i+1))&0ffh
  2010  001C6A  0E14               	movlw	014h
  2011  001C6C  0101               	movlb	1	; () banked
  2012  001C6E  0101               	movlb	1	; () banked
  2013  001C70  5D14               	subwf	((screenClear@i))&0ffh,w
  2014  001C72  0E00               	movlw	0
  2015  001C74  0101               	movlb	1	; () banked
  2016  001C76  5915               	subwfb	((screenClear@i+1))&0ffh,w
  2017  001C78  A0D8               	btfss	status,0
  2018  001C7A  D001               	goto	u3311
  2019  001C7C  D001               	goto	u3310
  2020  001C7E                     u3311:
  2021  001C7E  D001               	goto	l208
  2022  001C80                     u3310:
  2023  001C80  D020               	goto	l209
  2024                           	
  2025  001C82                     l208:		; BSR set to: ?
  2026                           
  2027  001C82  0E55               	movlw	low((_MSGclear))
  2028  001C84  0101               	movlb	1	; () banked
  2029  001C86  0101               	movlb	1	; () banked
  2030  001C88  2514               	addwf	((screenClear@i))&0ffh,w
  2031  001C8A  6EF6               	movwf	tblptrl
  2032  001C8C  6AF7               	clrf	tblptrh
  2033  001C8E  0E10               	movlw	high((_MSGclear))
